Service Type,Company,Industry,Country,Website,Email,Phone,LinkedIn,Leader Name,Leader Title,Description,Why Selected,Revenue ($m),EBITDA ($m),Growth Rate,EBITDA Margin,Recommendation
Buy-Side,W.W. Grainger,Industrial Distribution,United States,https://www.grainger.com,[email],+1-[phone],https://www.linkedin.com/company/w.w.-grainger,D.G. Macpherson,CEO,Global industrial distributor,Strong acquisition capacity,15000,,0.08,0.15,High-priority Buy-Side Target
Buy-Side,Ferguson,Distribution & Services,United States,https://www.ferguson.com,[email],+1-[phone],https://www.linkedin.com/company/ferguson-official,Kevin Murphy,CEO,HVAC and plumbing distributor,Strategic expansion,25000,,0.10,0.16,High-priority Buy-Side Target
Buy-Side,WESCO,Industrial Distribution,United States,https://www.wesco.com,[email],+1-[phone],https://www.linkedin.com/company/wesco,John Engel,CEO,Electrical distributor,Strong consolidator,18000,,0.09,0.14,High-priority Buy-Side Target
Buy-Side,Fastenal,Industrial Distribution,United States,https://www.fastenal.com,[email],+1-[phone],https://www.linkedin.com/company/fastenal,Dan Florness,CEO,Industrial supply firm,Growth platform,7000,,0.11,0.18,High-priority Buy-Side Target
Buy-Side,Core & Main,Infrastructure Distribution,United States,https://www.coreandmain.com,[email],+1-[phone],https://www.linkedin.com/company/core-main,Steve LeClair,CEO,Water infrastructure distributor,High relevance,6000,,0.12,0.17,High-priority Buy-Side Target
Buy-Side,Quanta Services,Infrastructure Services,United States,https://quantaservices.com,[email],+1-[phone],https://www.linkedin.com/company/quanta-services,Duke Austin,CEO,Infrastructure contractor,Strategic buyer,20000,,0.10,0.15,High-priority Buy-Side Target
Buy-Side,APi Group,Specialty Services,United States,https://www.apigroupinc.com,[email],+1-[phone],https://www.linkedin.com/company/api-group-inc-,Russ Becker,CEO,Fire and safety services,Active M&A,7000,,0.11,0.16,High-priority Buy-Side Target
Buy-Side,CDW,IT Services,United States,https://www.cdw.com,[email],+1-[phone],https://www.linkedin.com/company/cdw,Christine Leahy,CEO,IT solutions provider,Expansion potential,21000,,0.09,0.14,High-priority Buy-Side Target
Buy-Side,Kaseya,Software,United States,https://www.kaseya.com,[email],+1-[phone],https://www.linkedin.com/company/kaseya,Fred Voccola,CEO,MSP software platform,Roll-up strategy,2000,,0.15,0.20,High-priority Buy-Side Target
Buy-Side,DXP Enterprises,Industrial Distribution,United States,https://www.dxpe.com,[email],+1-[phone],https://www.linkedin.com/company/dxp-enterprises-inc-,David Little,CEO,Industrial distributor,Regional growth,1500,,0.10,0.15,Medium-priority Buy-Side Target
Buy-Side,Applied Industrial Technologies,Industrial Distribution,United States,https://www.applied.com,[email],+1-[phone],https://www.linkedin.com/company/applied-industrial-technologies,Neil Schrimsher,CEO,Industrial distributor,Strong automation exposure,4500,,0.09,0.14,High-priority Buy-Side Target
Buy-Side,MSC Industrial Direct,Industrial Distribution,United States,https://www.mscdirect.com,[email],+1-[phone],https://www.linkedin.com/company/msc-industrial-supply-co-,Erik Gershwind,CEO,MRO distributor,Stable cash flows,3500,,0.08,0.13,Medium-priority Buy-Side Target
Buy-Side,Airgas,Industrial Gas Distribution,United States,https://www.airgas.com,[email],+1-[phone],https://www.linkedin.com/company/airgas,,CEO,Industrial gas supplier,Essential services exposure,6000,,0.07,0.15,Medium-priority Buy-Side Target
Buy-Side,EMCOR Group,Facility Services,United States,https://www.emcorgroup.com,[email],+1-[phone],https://www.linkedin.com/company/emcor-group-inc-,Tony Guzzi,CEO,Mechanical and electrical services,Strong infrastructure play,11000,,0.10,0.14,High-priority Buy-Side Target
Buy-Side,Comfort Systems USA,HVAC Services,United States,https://www.comfortsystemsusa.com,[email],+1-[phone],https://www.linkedin.com/company/comfort-systems-usa,Brian Lane,CEO,HVAC contractor,Consolidation platform,4500,,0.11,0.15,High-priority Buy-Side Target
Buy-Side,ABM Industries,Facility Services,United States,https://www.abm.com,[email],+1-[phone],https://www.linkedin.com/company/abm-industries,Scott Salmirs,CEO,Facility services provider,Recurring revenue,8000,,0.09,0.13,Medium-priority Buy-Side Target
Buy-Side,Cintas,Business Services,United States,https://www.cintas.com,[email],+1-[phone],https://www.linkedin.com/company/cintas,Todd Schneider,CEO,Business services firm,High margin model,9000,,0.10,0.17,High-priority Buy-Side Target
Buy-Side,Republic Services,Environmental Services,United States,https://www.republicservices.com,[email],+1-[phone],https://www.linkedin.com/company/republic-services,Jon Vander Ark,CEO,Waste management firm,Stable infrastructure play,15000,,0.08,0.15,Medium-priority Buy-Side Target
Buy-Side,Waste Management,Environmental Services,United States,https://www.wm.com,[email],+1-[phone],https://www.linkedin.com/company/waste-management,Jim Fish,CEO,Waste services leader,Strong market position,20000,,0.09,0.16,High-priority Buy-Side Target
Buy-Side,Ritchie Bros.,Industrial Services,Canada,https://www.rbauction.com,[email],+1-[phone],https://www.linkedin.com/company/ritchie-bros-,Ann Fandozzi,CEO,Auction services firm,Asset-heavy model,1200,,0.10,0.15,Medium-priority Buy-Side Target
Buy-Side,United Rentals,Equipment Rental,United States,https://www.unitedrentals.com,[email],+1-[phone],https://www.linkedin.com/company/united-rentals,Matthew Flannery,CEO,Equipment rental leader,Infrastructure growth,11000,,0.12,0.18,High-priority Buy-Side Target
Buy-Side,Ashtead Group,Equipment Rental,UK,https://www.ashtead-group.com,[email],+44-20-7726-9700,https://www.linkedin.com/company/ashtead-group,Brendan Horgan,CEO,Rental services firm,Expansion strategy,9000,,0.11,0.17,High-priority Buy-Side Target
Sell-Side,Border States,Industrial Distribution,United States,https://www.borderstates.com,[email],+1-[phone],https://www.linkedin.com/company/borderstates,David White,CEO,Electrical distributor,Strong sell-side candidate,3000,,0.10,0.15,High-priority Sell-Side Target
Sell-Side,Winsupply,Distribution,United States,https://company.winsupply.com,[email],+1-[phone],https://www.linkedin.com/company/winsupply,Robert Smiley,CEO,HVAC distributor,Private network strength,4000,,0.09,0.14,High-priority Sell-Side Target
Sell-Side,BradyPLUS,Facility Services,United States,https://www.bradyplus.com,[email],+1-[phone],https://www.linkedin.com/company/bradyplus,,CEO,Facility solutions firm,Strategic interest,1200,,0.11,0.16,High-priority Sell-Side Target
Sell-Side,BlackHawk Industrial,Industrial Distribution,United States,https://www.bhid.com,[email],+1-[phone],https://www.linkedin.com/company/blackhawk-industrial,,CEO,Industrial distributor,PE-backed,1000,,0.12,0.18,High-priority Sell-Side Target
Sell-Side,Kimball Midwest,Industrial Distribution,United States,https://www.kimballmidwest.com,[email],+1-[phone],https://www.linkedin.com/company/kimball-midwest,Pat O’Brien,CEO,MRO distributor,Niche strength,800,,0.10,0.15,High-priority Sell-Side Target
Sell-Side,Endries International,Industrial Distribution,United States,https://www.endries.com,[email],+1-[phone],https://www.linkedin.com/company/endries-international,,CEO,Fastener distributor,Specialty focus,900,,0.11,0.17,High-priority Sell-Side Target
Sell-Side,Shorr Packaging,Packaging Distribution,United States,https://www.shorr.com,[email],+1-[phone],https://www.linkedin.com/company/shorr-packaging,,CEO,Packaging firm,Buyer demand,700,,0.12,0.16,High-priority Sell-Side Target
Sell-Side,TDIndustries,Field Services,United States,https://www.tdindustries.com,[email],+1-[phone],https://www.linkedin.com/company/tdindustries,Harley Ellis,CEO,Mechanical services,Industry alignment,1200,,0.10,0.15,High-priority Sell-Side Target
Sell-Side,Limbach,Building Services,United States,https://www.limbachinc.com,[email],+1-[phone],https://www.linkedin.com/company/limbach,Michael McCann,CEO,Building systems firm,Strategic interest,900,,0.09,0.14,Medium-priority Sell-Side Target
Sell-Side,Vixxo,Facility Services,United States,https://www.vixxo.com,[email],+1-[phone],https://www.linkedin.com/company/vixxo,Jim Lynch,CEO,Facility maintenance,Fragmented market,600,,0.11,0.16,Medium-priority Sell-Side Target
Sell-Side,DSG Supply,Distribution,United States,https://www.dsgsupply.com,[email],+1-[phone],https://www.linkedin.com/company/dsgsupply,,CEO,Wholesale distributor,Regional growth,500,,0.10,0.15,Medium-priority Sell-Side Target
Sell-Side,Mayer,Electrical Distribution,United States,https://www.mayerelectric.com,[email],+1-[phone],https://www.linkedin.com/company/mayer-hq,,CEO,Electrical distributor,Private ownership,700,,0.10,0.14,Medium-priority Sell-Side Target
Sell-Side,Turtle,Industrial Distribution,United States,https://www.turtle.com,[email],+1-[phone],https://www.linkedin.com/company/turtle-%26-hughes,,CEO,Industrial distributor,Consolidation target,1000,,0.11,0.15,Medium-priority Sell-Side Target
Sell-Side,Singer Industrial,Industrial Services,United States,https://singerindustrial.com,[email],+1-[phone],https://www.linkedin.com/company/singer-industrial,,CEO,Industrial services firm,PE interest,800,,0.12,0.16,Medium-priority Sell-Side Target
Sell-Side,City Wide Facility Solutions,Facility Services,United States,https://gocitywide.com,[email],+1-[phone],https://www.linkedin.com/company/city-wide-facility-solutions,,CEO,Facility services firm,Local network strength,600,,0.11,0.15,Medium-priority Sell-Side Target
Sell-Side,Aramsco,Industrial Distribution,United States,https://www.aramsco.com,[email],+1-[phone],https://www.linkedin.com/company/aramsco,,CEO,Industrial distributor,Specialty niche,500,,0.10,0.14,Medium-priority Sell-Side Target
Sell-Side,Motion Industries,Industrial Distribution,United States,https://www.motion.com,[email],+1-[phone],https://www.linkedin.com/company/motion-industries,,CEO,Bearing and power transmission distributor,Strong buyer interest,7000,,0.09,0.15,High-priority Sell-Side Target
Sell-Side,Sunbelt Rentals,Equipment Rental,United States,https://www.sunbeltrentals.com,[email],+1-[phone],https://www.linkedin.com/company/sunbelt-rentals,,CEO,Equipment rental firm,Infrastructure demand,8000,,0.11,0.17,High-priority Sell-Side Target
Sell-Side,H&E Equipment Services,Equipment Rental,United States,https://www.he-equipment.com,[email],+1-[phone],https://www.linkedin.com/company/h-e-equipment-services,,CEO,Rental services firm,Acquisition target,1300,,0.10,0.16,Medium-priority Sell-Side Target
Sell-Side,Alta Equipment Group,Industrial Services,United States,https://www.altaequipment.com,[email],+1-[phone],https://www.linkedin.com/company/alta-equipment-company,,CEO,Industrial equipment services,Strong regional player,1500,,0.11,0.15,Medium-priority Sell-Side Target
Sell-Side,BlueLinx,Building Products Distribution,United States,https://www.bluelinxco.com,[email],+1-[phone],https://www.linkedin.com/company/bluelinx-corporation,,CEO,Building materials distributor,Industry consolidation,3000,,0.09,0.14,Medium-priority Sell-Side Target
Sell-Side,GMS Inc,Building Products Distribution,United States,https://www.gms.com,[email],+1-[phone],https://www.linkedin.com/company/gms-inc,,CEO,Specialty building materials,High fragmentation,3500,,0.10,0.15,Medium-priority Sell-Side Target
Sell-Side,Beacon Roofing Supply,Building Products Distribution,United States,https://www.becn.com,[email],+1-[phone],https://www.linkedin.com/company/beacon-roofing-supply,,CEO,Roofing distributor,Strong demand,8000,,0.10,0.15,High-priority Sell-Side Target
Sell-Side,HD Supply,Industrial Distribution,United States,https://hdsupply.com,[email],+1-[phone],https://www.linkedin.com/company/hd-supply,,CEO,Industrial distributor,Private equity interest,6000,,0.09,0.14,High-priority Sell-Side Target
Sell-Side,White Cap,Construction Supply,United States,https://www.whitecap.com,[email],+1-[phone],https://www.linkedin.com/company/white-cap,,CEO,Construction distributor,Strategic buyers,5000,,0.10,0.15,High-priority Sell-Side Target
